10.128,7.3275,30.889,11.464,8.3032,9.1434,10.866,12.223,9.6604,15.394,8.7545,11.718,14.649,11.019,6.9445,10.428,16.516,9.1414,31.46,9.1609,12.889,13.778,15.12,22.783,9.5637,10.817,11.082,11.235,14.32,13.272,8.0291,13.244,12.696,16.605,13.491,7.7971,7.7053,11.294,9.0321,11.799,8.6257,10.26,21.932,19.578,12.319,7.6918,6.4327,18.449,0,7.66,12.441,8.8786,12.528,8.5472,6.0638,7.8788,8.1356,15.005,9.8143,16.817,13.675,8.0272,15.434,9.4819,12.762,8.6093
11.409,8.9792,31.256,12.857,9.9613,11.31,9.0205,12.564,10.015,15.155,9.2968,9.4993,15.927,12.778,8.21,12.34,16.117,12.402,30.115,10.02,9.215,13.248,15.398,22.924,10.549,12.222,14.087,13.629,15.447,15.42,8.6437,13.593,12.504,13.575,14.227,8.6029,9.6486,12.309,10.074,12.132,10.8,9.7219,21.74,18.375,14.018,8.4755,8.008,17.414,7.66,0,12.618,12.69,15.173,8.4768,8.5514,10.556,10.189,16.834,9.3932,17.316,16.925,9.042,16.63,8.5023,11.159,10.269
12.088,10.797,31.666,9.7717,10.654,10.527,10.308,11.832,10.618,11.26,12.149,11.004,11.459,12.932,10.192,9.9975,11.525,10.089,29.214,11.536,10.396,13.267,11.473,26.293,11.613,10.701,10.75,10.36,15.472,11.864,10.67,14.693,15.029,12.987,14.403,11.105,11.23,12.679,10.392,11.885,10.923,12.542,13.969,17.52,11.059,11.784,11.287,19.44,12.441,12.618,0,14.535,13.948,14.092,12.693,12.646,11.43,14.876,12.084,16.229,13.66,12.518,15.596,12.187,12.791,12.872
14.469,11.564,30.252,9.6263,10.609,13.259,9.2567,12.181,11.285,13.012,12.242,9.9849,17.324,14.27,8.9618,13.308,16.17,9.3812,30.93,10.933,8.8737,12.732,13.419,23.643,11.884,8.3164,17.813,15.542,15.789,12.396,9.3275,13.854,14.077,16.96,18.504,9.4521,9.1891,13.804,8.0835,11.695,13.78,11.621,20.912,20.222,13.851,9.9953,8.5949,21.91,8.8786,12.69,14.535,0,15.634,12.21,8.7705,10.434,10.926,18.551,12.544,19.143,15.478,10.626,19.193,12.518,13.311,12.068
10.927,11.252,33.147,12.191,11.998,13.018,12.247,9.0002,9.2438,10.235,11.374,11.642,10.667,16.217,12.415,10.895,14.848,11.186,28.013,12.838,13.289,16.516,9.4887,24.237,10.772,10.777,8.9783,8.8035,15.224,10.043,12.228,16.351,16.689,8.6782,9.7661,12.177,9.0395,7.9025,12.591,11.199,9.1975,13.486,10.65,12.018,9.568,10.643,11.746,12.155,12.528,15.173,13.948,15.634,0,10.53,13.441,11.11,14.645,9.1515,10.296,11.125,14.442,13.481,10.49,9.9567,14.259,9.7208
9.6249,8.9656,32.158,12.536,10.364,10.364,10.778,11.711,9.1152,13.409,9.3755,11.568,16.256,12.616,10.491,11.014,15.566,10.886,29.489,10.529,10.819,13.682,14.99,22.754,11.109,10.732,11.594,10.999,15.053,15.048,8.3159,13.462,13.568,11.686,12.348,8.9551,8.0208,10.68,9.7221,11.16,7.0347,10.358,20.305,19.362,10.731,7.7681,8.7103,15.785,8.5472,8.4768,14.092,12.21,10.53,0,10.064,9.4037,10.568,14.22,9.6172,15.159,14.222,10.298,15.17,9.6113,11.887,8.5276
10.666,8.2072,30.748,10.207,7.909,8.1426,6.9533,11.638,9.119,13.939,10.695,7.6566,14.405,10.656,6.5588,9.9321,15.306,7.8135,30.691,8.8794,7.476,11.258,12.64,23.106,8.9046,8.0438,12.491,11.892,14.7,12.646,8.7782,13.14,12.299,12.66,13.825,7.464,8.1705,11.63,7.5502,10.709,8.7842,9.755,22.161,18.566,11.646,7.4059,5.8092,17.703,6.0638,8.5514,12.693,8.7705,13.441,10.064,0,7.2758,9.456,15.771,9.2218,16.871,13.688,7.2873,15.296,9.3277,11.77,11.914
9.0077,7.5019,30.568,7.9996,8.6632,8.6241,8.0224,7.6043,7.8991,12.193,8.2964,7.3979,12.528,12.116,7.1598,8.8496,13.123,7.5605,29.883,8.0096,8.5092,12.743,10.475,22.165,9.8145,6.8156,9.2738,9.0598,13.954,11.028,9.5049,12.842,12.855,9.4208,11.724,7.1889,6.3882,9.7324,8.7072,7.1884,5.9194,10.082,18.431,16.719,9.0859,6.9573,7.1974,14.991,7.8788,10.556,12.646,10.434,11.11,9.4037,7.2758,0,9.9544,14.717,7.6218,15.595,12.53,8.0358,13.992,7.0618,9.9317,8.164
10.346,8.1116,30.968,8.4715,9.2171,7.3263,8.8591,9.1375,10.752,9.847,10.071,7.3384,12.465,12.61,7.2802,8.5042,11.601,6.5997,30.528,8.0941,8.2416,12.377,10.698,23.515,9.1403,8.3758,9.6535,10.145,14.239,9.8863,9.1706,12.648,13.255,11.503,12.915,7.6034,9.0284,12.213,8.5817,9.6507,10.008,11.64,17.861,16.504,11.661,9.8125,6.8019,14.735,8.1356,10.189,11.43,10.926,14.645,10.568,9.456,9.9544,0,15.088,11.728,16.351,14.218,8.6088,15.845,12.124,13.189,12.093
13.517,13.83,31.84,14.455,13.303,14.686,13.984,12.023,12.793,12.245,13.645,13.675,12.599,18.965,14.194,13.07,15.721,13.575,28.805,13.879,15.155,18.495,11.007,25.658,13.516,13.747,11.584,11.659,16.546,12.623,13.809,18.775,19.042,10.905,9.9327,14.851,13.582,9.9635,15.118,14.413,12.674,16.206,8.6148,12.663,12.76,13.217,14.763,13.777,15.005,16.834,14.876,18.551,9.1515,14.22,15.771,14.717,15.088,0,13.448,8.5461,16.456,17.517,9.0258,13.112,17.57,13.398
9.9901,8.4417,31.842,9.0826,8.2717,9.9079,9.3352,6.399,8.4511,8.3538,9.2072,8.5688,11.678,13.325,9.3456,9.8547,15.233,8.544,29.16,7.8043,10.539,13.771,10.125,22.515,8.7247,8.128,8.1742,9.5826,13.845,11.264,9.2035,13.735,14.086,9.7235,11.432,8.7336,7.1243,8.738,10.541,6.5818,6.3963,10.494,17.674,16.047,9.6106,6.9163,8.5054,13.164,9.8143,9.3932,12.084,12.544,10.296,9.6172,9.2218,7.6218,11.728,13.448,0,13.359,11.947,9.7795,12.76,3.6467,11.571,7.4426
14.512,14.619,31.845,14.722,13.576,15.109,14.358,11.613,13.368,12.731,13.352,13.875,12.46,19.25,14.895,13.884,14.984,13.973,29.958,13.572,15.047,18.481,10.744,26.154,12.999,13.468,11.334,12.098,16.971,12.461,14.799,18.477,18.937,11.235,9.9977,15.341,14.026,10.741,15.887,14.295,13.837,17.435,9.5135,11.813,13.675,14.019,14.323,14.074,16.817,17.316,16.229,19.143,11.125,15.159,16.871,15.595,16.351,8.5461,13.359,0,14.143,15.785,9.2552,15.031,15.258,13.518
12.924,13.553,31.905,14.432,13.382,13.822,14.982,12.156,12.326,13.354,15.363,15.353,14.082,16.249,14.847,13.153,15.947,13.158,30.491,15.412,15.416,17.358,12.693,20.659,14.251,13.259,12.445,12.443,16.342,12.946,12.391,17.561,17.664,16.267,13.931,14.171,12.733,13.501,14.726,11.466,11.822,15.069,16.267,14.244,10.735,12.626,15.27,15.781,13.675,16.925,13.66,15.478,14.442,14.222,13.688,12.53,14.218,16.456,11.947,14.143,0,15.297,14.364,13.638,15.679,16.652
9.4161,7.5653,30.303,8.4337,7.1547,7.2807,9.1913,9.2038,9.7531,11.179,9.2124,7.8023,13.48,12.309,6.3156,7.652,12.863,6.7595,30.578,7.9849,10.191,11.631,10.596,22.895,7.7897,6.9092,9.43,9.3176,13.668,9.9729,8.6791,13.243,13.101,12.046,13.071,6.5584,7.172,11.954,7.7399,9.5797,8.8177,10.556,19.702,16.744,11.301,8.0748,5.204,15.098,8.0272,9.042,12.518,10.626,13.481,10.298,7.2873,8.0358,8.6088,17.517,9.7795,15.785,15.297,0,14.96,9.2031,9.6751,8.969
14.068,13.384,33.763,13.46,13.061,14.861,13.264,11.518,11.882,11.26,12.459,13.281,11.559,17.536,14.149,12.404,15.084,13.097,28.106,12.651,14.701,18.14,9.973,25.221,12.177,12.729,11.067,11.074,16.339,12.157,14.061,18.219,18.36,9.404,10.343,13.536,13.178,10.63,14.643,13.825,12.776,15.61,7.5542,11.047,13.384,13.523,14.435,13.605,15.434,16.63,15.596,19.193,10.49,15.17,15.296,13.992,15.845,9.0258,12.76,9.2552,14.364,14.96,0,15.992,14.049,12.754
9.2504,8.4544,31.677,9.9178,8.5512,9.782,8.9477,6.5264,8.4715,9.3126,8.7737,8.5099,11.633,13.207,9.2062,10.048,13.948,9.0209,29.361,7.9858,10.087,14.491,10.78,22.71,8.4595,7.7424,9.2396,8.6391,13.814,9.5383,9.9232,13.962,14.222,9.4363,10.985,8.3259,6.9429,8.7657,10.574,6.478,5.7828,10.739,16.984,14.241,8.4554,6.8957,8.3112,14.302,9.4819,8.5023,12.187,12.518,9.9567,9.6113,9.3277,7.0618,12.124,13.112,3.6467,15.031,13.638,9.2031,15.992,0,11.911,7.1189
10.757,10.499,33.223,9.2043,9.8516,11.188,10.057,11.244,11.478,10.695,10.496,10.116,11.553,13.963,10.676,10.134,11.589,9.549,27.237,11.355,11.664,14.087,11.508,23.389,11.616,9.9364,10.861,10.396,15.332,9.9099,10.941,14.614,14.812,11.506,13.084,9.8843,10.106,12.235,10.803,11.271,11.112,12.56,13.781,10.435,11.918,10.422,9.3393,18.505,12.762,11.159,12.791,13.311,14.259,11.887,11.77,9.9317,13.189,17.57,11.571,15.258,15.679,9.6751,14.049,11.911,0,12.042
8.9651,7.3862,31.64,9.2894,9.8167,10.031,9.7843,6.803,7.6237,10.192,6.9927,9.4122,11.385,12.939,8.9359,8.5181,14.534,7.2042,28.968,7.4436,9.4693,14.039,10.09,23.157,8.7286,7.1062,7.7216,8.3282,13.811,10.016,9.476,13.482,13.961,10.756,11.34,8.6525,6.4104,8.6549,9.3832,7.7081,6.2937,10.714,16.95,13.025,9.47,7.5827,8.3165,12.512,8.6093,10.269,12.872,12.068,9.7208,8.5276,11.914,8.164,12.093,13.398,7.4426,13.518,16.652,8.969,12.754,7.1189,12.042,0
